date,adj_close,close,high,low,open,volume,ticker,revenue,net_income,eps,gross_profit,operating_income,ebitda,total_assets,total_debt,shareholders_equity,free_cash_flow,operating_cash_flow,announced_date,roe,de,revenue_growth_yoy,profit_margin,pe,vix,benchmark_return,sector_return,stock_return,sector_beta,f_score,t_score_raw_integral,t_score,m_score,m_score_adj,dip_dip_quality_score,dip_entry_timing_score,dip_momentum_divergence,dip_fundamental_strength,dip_expected_upside,dip_risk_reward_ratio,dip_dip_stage,dip_confidence,_fundamental_floor_violated,r_final,r_final_kalman,confidence_lower,confidence_upper,kalman_covariance,composite_base,regime_adjustment,weighted_scores,weight_f,weight_t,weight_m,vix_regime,corr_mt,component_variance,is_buy_dip,is_pump_risk,market_context,r_asre,allocation,prev_allocation,is_rebalance_date,position,entry_price,entry_date,position_high,exit_reason,trade_pnl,days_held,tax_applied,portfolio_value,cash,shares,net_return,cumulative_return,drawdown
2020-02-18,1.0149999856948853,1.0149999856948853,1.0199999809265137,0.9900000095367432,1.002500057220459,5870400,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,101.49999856948853,14.829999923706055,-0.0025769997081124263,-0.0025769997081124263,0.009950239314132636,2.523665890333857,25.0,32.45301435953048,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-02-19,1.037500023841858,1.037500023841858,1.0674999952316284,0.9800000190734863,1.0149999856948853,10372400,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,103.75000238418579,14.380000114440918,0.00478123511131856,0.00478123511131856,0.022167525580375935,2.571781453644693,25.0,31.076202416203873,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-02-20,1.034999966621399,1.034999966621399,1.0750000476837158,1.027500033378601,1.0399999618530273,6249200,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,103.49999666213989,15.5600004196167,-0.004108246574168639,-0.004108246574168639,-0.002409693651091449,2.559039719152876,25.0,28.78198746652403,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-02-21,1.0099999904632568,1.0099999904632568,1.0449999570846558,0.9975000023841858,1.0299999713897705,6782800,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,100.99999904632568,17.079999923706055,-0.010298267087080704,-0.010298267087080704,-0.024154567115350467,2.499774139087692,25.0,27.26257909859215,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-02-24,0.925000011920929,0.925000011920929,0.9825000166893005,0.925000011920929,0.9750000238418579,14265200,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,92.5000011920929,25.030000686645508,-0.03316539880720826,-0.03316539880720826,-0.08415839539101477,2.3273494361999245,25.0,41.616167622592435,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-02-25,0.8899999856948853,0.8899999856948853,0.9474999904632568,0.887499988079071,0.9424999952316284,17791600,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,88.99999856948853,27.850000381469727,-0.030302149756096908,-0.030302149756096908,-0.03783786570268233,2.0387930721359386,25.0,46.257642667056054,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-02-26,0.8475000262260437,0.8475000262260437,0.9049999713897705,0.8399999737739563,0.8949999809265137,18899200,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,84.75000262260437,27.559999465942383,-0.0036782149973914047,-0.0036782149973914047,-0.04775276421567454,2.0227938884522123,25.0,50.71810343342467,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-02-27,0.8675000071525574,0.8675000071525574,0.9075000286102295,0.7950000166893005,0.8075000047683716,15518000,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,86.75000071525574,39.15999984741211,-0.044911686145666097,-0.044911686145666097,0.023598796823139256,1.1747082534508284,25.0,47.87914868426371,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-02-28,0.8999999761581421,0.8999999761581421,0.9300000071525574,0.8349999785423279,0.8349999785423279,18768800,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,89.99999761581421,40.11000061035156,-0.004201539306138757,-0.004201539306138757,0.03746394090792138,1.136680429417936,25.0,47.80963414111951,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-02,0.9574999809265137,0.9574999809265137,0.9624999761581421,0.8475000262260437,0.8999999761581421,12833600,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,95.74999809265137,33.41999816894531,0.043306508301324875,0.043306508301324875,0.06388889587955737,1.2566008942605316,25.0,54.434134440383566,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-03,0.9075000286102295,0.9075000286102295,0.9725000262260437,0.875,0.9700000286102295,17130000,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,90.75000286102295,36.81999969482422,-0.02863245724019159,-0.02863245724019159,-0.0522192723888123,1.2491581186034804,25.0,48.37601779677536,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-04,0.9424999952316284,0.9424999952316284,0.9574999809265137,0.8650000095367432,0.9275000095367432,17030400,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,94.24999952316284,31.989999771118164,0.04203302533861675,0.04203302533861675,0.03856745511622606,1.2248483875257792,25.0,48.090548723574926,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-05,0.9900000095367432,0.9900000095367432,0.9975000023841858,0.8974999785423279,0.925000011920929,14397600,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,99.00000095367432,39.619998931884766,-0.033241687602835635,-0.033241687602835635,0.050397893416902484,0.9157791736691272,25.0,47.359887952399404,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-06,0.9800000190734863,0.9800000190734863,1.0175000429153442,0.9399999976158142,0.9599999785423279,8387200,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,98.00000190734863,41.939998626708984,-0.016531112018967953,-0.016531112018967953,-0.010101000370632551,0.8915541972529993,25.0,44.80623000702215,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-09,0.925000011920929,0.925000011920929,0.9925000071525574,0.875,0.8974999785423279,10928000,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,92.5000011920929,54.459999084472656,-0.07809447030209493,-0.07809447030209493,-0.05612245518582293,0.8058603865137105,25.0,43.90455483254645,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-10,1.0575000047683716,1.0575000047683716,1.065000057220459,0.949999988079071,0.9850000143051147,19452800,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,105.75000047683716,47.29999923706055,0.05174489250964487,0.05174489250964487,0.14324323366470293,1.112011601032278,25.0,45.37376357446182,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-11,1.034999966621399,1.034999966621399,1.0625,1.0,1.034999966621399,17656400,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,103.49999666213989,53.900001525878906,-0.04874844817138435,-0.04874844817138435,-0.021276631721529826,1.040020409355793,25.0,43.23602093329442,5.0,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-12,0.9950000047683716,0.9950000047683716,1.0099999904632568,0.8700000047683716,0.925000011920929,20493600,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,99.50000047683716,75.47000122070312,-0.09567716191402487,-0.09567716191402487,-0.03864730738456079,0.8602544979599888,25.0,40.48527268856463,5.30371658690162,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-13,1.1475000381469727,1.1475000381469727,1.162500023841858,0.9624999761581421,1.0325000286102295,23148800,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,114.75000381469727,57.83000183105469,0.08548630309818428,0.08548630309818428,0.15326636447012065,1.0405577279563605,25.0,41.19840372706726,10.458668982654729,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-16,1.0924999713897705,1.0924999713897705,1.1425000429153442,0.9750000238418579,0.9825000166893005,19466800,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,109.24999713897705,82.69000244140625,-0.10942373540494488,-0.10942373540494488,-0.047930339807237266,0.8956071288544215,25.0,39.64102556668793,10.782239726850182,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-17,1.0575000047683716,1.0575000047683716,1.162500023841858,1.027500033378601,1.100000023841858,14248800,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,105.75000047683716,75.91000366210938,0.05399206428476466,0.05399206428476466,-0.03203658355878525,0.808875592196616,25.0,38.037311352113186,9.14557054219112,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-18,0.9424999952316284,0.9424999952316284,1.0625,0.875,1.024999976158142,14606800,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,94.24999952316284,76.44999694824219,-0.05063292285300003,-0.05063292285300003,-0.10874705344510338,0.8658349410733147,25.0,43.940974088919134,23.022831881689747,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-19,1.0475000143051147,1.0475000143051147,1.0499999523162842,0.887499988079071,0.9275000095367432,20158000,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,104.75000143051147,72.0,0.002124977111816362,0.002124977111816362,0.11140585634452083,0.8793504039049145,25.0,40.982218525362036,21.943873305390653,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-20,0.9399999976158142,0.9399999976158142,1.0199999809265137,0.9125000238418579,1.0199999809265137,30888800,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,93.99999976158142,66.04000091552734,-0.0486881698163496,-0.0486881698163496,-0.10262531286036625,0.9313019187936001,25.0,42.32494521878299,25.36895092337131,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-23,0.9524999856948853,0.9524999856948853,0.9649999737739563,0.875,0.8949999809265137,24039200,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,95.24999856948853,61.59000015258789,-0.025568208153355143,-0.025568208153355143,0.013297859692314562,0.9212753257560969,25.0,41.058459382672474,23.652881684401088,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-24,1.0399999618530273,1.0399999618530273,1.0525000095367432,0.9725000262260437,0.987500011920929,27222400,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,103.99999618530273,61.66999816894531,0.09060326182884682,0.09060326182884682,0.09186349340919664,0.9340211068626864,25.0,39.85765663249979,19.85279017525075,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
2020-03-25,1.0425000190734863,1.0425000190734863,1.122499942779541,1.0099999904632568,1.037500023841858,14368400,GME,0.0,,0.0,,,,,,,,,,15.0,0.5,10.0,2.0225502731605256,104.25000190734863,63.95000076293945,0.014970180880194084,0.014970180880194084,0.0024039012616927646,0.925520394904321,25.0,38.69980887733218,15.668490359330711,,,21.36,79.01,74.01,35.0,0,0.0,EARLY,60.1,False,,31.87742874122355,29.917464756683497,33.83739272576361,1.0037186065110688,26.87742874122355,,,0.4439102812478332,0.2538124061816666,0.3022773125705001,-0.28350000381469725,0.07543542366921689,32.55156884633694,False,True,"⚠️ PUMP RISK
Weak fundamentals (F=32%) with elevated technicals (T=95%).
High risk of correction. Avoid entry.",19.38,0.0,0.0,False,0.0,,,,,0.0,0,0.0,10000.0,10000.0,0.0,0.0,1.0,0.0
